# 番人: DateTimeAndZoneGuardTest の凍結リスト（種別: LocalDateTime型のフィールド／DTOプロパティ）。
#
# 【重要】このリストは CMP-023（docs/task-list.md）で返済する「借金の台帳」であり、免罪符ではない。
# 新規に同じ型（LocalDateTime型のフィールド・DTOプロパティ）を書いてここへ追記することは禁止する。
# 既存分のみ、監査済みの負債として凍結している。根治したら該当行を削除すること（chip-away）。
#
# キー形式: LOCAL_DATE_TIME_FIELD|<完全修飾クラス名>#(class-level)#<クラス内の出現順>
#
# 2026-08-11 初期凍結（issue #2700 実装時点のスナップショット）。
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.BoardHandoverPack#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.BoardHandoverPack#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.ExternalAgentDelegation#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.ExternalAgentDelegation#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.ExternalAgentDelegation#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.ExternalAgentDelegation#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.ExternalAgentDelegation#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.ExternalAgentDelegation#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairPlanItem#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairPlanItem#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairPlanItem#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairPlanTemplate#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairPlanTemplate#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairPlanTemplate#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairQuoteCard#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairQuoteCard#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairQuoteCard#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairQuoteCard#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairQuoteCard#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairQuoteKanban#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairQuoteKanban#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairQuoteKanban#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairQuoteKanban#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairSimulationScenario#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairSimulationScenario#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairSimulationScenario#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairSimulationScenario#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairSimulationScenario#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.RepairSimulationScenarioVersion#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.TeamMemberTerm#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.TeamMemberTerm#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.EmergencyClosureConfirmationUpdatePayload#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.EmergencyClosureConfirmedEvent#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.BlockedTimeResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.BlockedTimeResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.CreateReminderRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.EmergencyClosureConfirmationResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.EmergencyClosureConfirmationResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.EmergencyClosureResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.NotificationRecipientResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.RecurringBlockedTimeResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.RecurringBlockedTimeResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReminderResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReminderResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReminderResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReservationGroupCancelResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReservationGroupResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReservationGroupResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReservationGroupResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReservationLineResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReservationLineResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReservationMenuDeleteResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReservationMenuResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReservationResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReservationResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReservationResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReservationResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReservationResponse#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReservationResponse#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReservationSlotResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.ReservationSlotResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.SlotTemplateResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.SlotTemplateResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.dto.WaitlistEntryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.EmergencyClosureConfirmationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.EmergencyClosureConfirmationEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.EmergencyClosureConfirmationEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.EmergencyClosureConfirmationEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationLineEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationMenuEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationMenuEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationMenuEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationMenuLineEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationNotificationRecipientEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationNotificationRecipientEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationPolicyEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationPolicyEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationRecurringBlockedTimeEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationRecurringBlockedTimeEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationReminderEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationReminderEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationReminderEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationSlotEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationSlotTemplateEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationSlotTemplateEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationTeamSettingEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationTeamSettingEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationWaitlistEntryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationWaitlistEntryEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.entity.ReservationWaitlistEntryEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.event.ReservationConfirmedEvent#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reservation.event.ReservationForceCancelledByBlockEvent#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.controller.MonitoringCommitteeVisitController#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.dto.ActivitySnapshotDto#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.dto.AnnualReviewDto#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.dto.AnnualReviewDto#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.dto.AnnualReviewDto#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.dto.AnnualReviewDto#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.dto.AnnualReviewResponseDto#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.dto.AnnualReviewResponseDto#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.dto.CreateAnnualReviewRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.dto.MonitoringCommitteeVisitDto#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.dto.MonitoringCommitteeVisitDto#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.dto.OrgWideSafetyCheckDto#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.dto.OrgWideSafetyCheckDto#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.dto.OrgWideSafetyCheckDto#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.dto.ResidenceStatusDashboardDto#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.AnnualReview#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.AnnualReview#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.AnnualReview#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.AnnualReview#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.AnnualReview#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.AnnualReview#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.AnnualReviewResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.AnnualReviewResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.AnnualReviewResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.AnnualReviewResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.MonitoringCommitteeVisit#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.MonitoringCommitteeVisit#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.MonitoringCommitteeVisit#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.MonitoringCommitteeVisit#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.OrgWideSafetyCheck#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.OrgWideSafetyCheck#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.OrgWideSafetyCheck#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.OrgWideSafetyCheck#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.OrgWideSafetyCheck#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.ResidentActivitySnapshot#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.ResidentActivitySnapshot#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.residencestatus.entity.ResidentActivitySnapshot#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.dto.CreatePropertyListingRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.dto.DwellingUnitResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.dto.DwellingUnitResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.dto.InquiryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.dto.PropertyListingResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.dto.PropertyListingResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.dto.PropertyListingResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.dto.ResidentDocumentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.dto.ResidentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.dto.ResidentResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.dto.UpdatePropertyListingRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.entity.DwellingUnitEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.entity.PropertyListingEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.entity.PropertyListingEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.entity.PropertyListingInquiryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.entity.ResidentDocumentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.entity.ResidentRegistryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.entity.ResidentRegistryEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.entity.ResidentRegistryEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.entity.ResidentRegistryEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resident.entity.ResidentRegistryEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resume.entity.ResumeCareerEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resume.entity.ResumeCareerEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resume.entity.ResumeCareerEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resume.entity.ResumeEducationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resume.entity.ResumeEducationEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resume.entity.ResumeEducationEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resume.entity.ResumeEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resume.entity.ResumeEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resume.entity.ResumeEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resume.entity.ResumeQualificationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resume.entity.ResumeQualificationEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resume.entity.ResumeQualificationEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resume.entity.ResumeSkillEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resume.entity.ResumeSkillEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.resume.entity.ResumeSkillEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.dto.BlockResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.dto.InviteTokenResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.dto.InviteTokenResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.dto.InviteTokenResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.dto.MemberResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.dto.MyOrganizationResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.dto.MyTeamResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.dto.PermissionGroupResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.dto.ScopeUserRoleResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.dto.ScopeUserRoleResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.entity.InviteTokenEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.entity.InviteTokenEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.entity.InviteTokenEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.entity.PermissionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.entity.PermissionEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.entity.PermissionGroupEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.entity.PermissionGroupEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.entity.PermissionGroupEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.entity.PermissionGroupPermissionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.entity.RoleEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.entity.RoleEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.entity.RolePermissionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.entity.UserPermissionGroupEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.entity.UserRoleEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.role.entity.UserRoleEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.safetycheck.dto.SafetyCheckResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.safetycheck.dto.SafetyCheckResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.safetycheck.dto.SafetyFollowupResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.safetycheck.dto.SafetyFollowupResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.safetycheck.dto.SafetyPresetResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.safetycheck.dto.SafetyResponseResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.safetycheck.dto.SafetyTemplateResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.safetycheck.entity.SafetyCheckEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.safetycheck.entity.SafetyCheckEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.safetycheck.entity.SafetyResponseEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.AnnualEventViewResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.AnnualEventViewResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.AttendanceResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.AttendanceSolicitationSettings#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.CalendarEntryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.CalendarEntryResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.ConvertScheduleKeepRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.ConvertScheduleKeepRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.ConvertScheduleKeepResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.ConvertScheduleKeepResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.CopyLogResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.CopyPreviewResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.CopyPreviewResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.CopyPreviewResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.CopyPreviewResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.CrossRefResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.CrossRefResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.ExecuteCopyRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.ExecuteCopyRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.GoogleCalendarStatusResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.IcalTokenResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.PersonalScheduleResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.PersonalScheduleResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.schedule.dto.PersonalScheduleResponse#(class-level)#3
